date,latitude,longitude,RVI_mean,RVI_stdDev,RVI_min,RVI_max,VH_mean,VH_stdDev,VH_min,VH_max,VV_mean,VV_stdDev,VV_min,VV_max,VVVH_ratio_mean,VVVH_ratio_stdDev,VVVH_ratio_min,VVVH_ratio_max
2018-07-15,42.19387,-7.78684,0.7852332245692789,0.1252006773873168,0.18235323547375712,1.4631670784508108,-16.869786531417333,1.7472030011821573,-23.09491097325938,-10.59992741991114,-10.6902429438742,1.8023229238347245,-16.29207776599046,-2.42989063696125,4.254933528222429,1.129015199236753,1.7337957905908923,20.935448469603102
2018-07-15,42.27149,-1.97541,0.8577953084391178,0.18606715106815702,0.24160192474083694,1.4596933335511417,-17.451435585739446,1.8544075581924209,-27.391328287286257,-11.772808549894972,-11.710725084340648,1.3602088744288037,-19.070171731599267,-6.229236691665003,3.9186492316040997,1.257364188183647,1.740301615455625,15.556159493724005
2018-07-15,42.4113,-5.68645,0.6732548237079331,0.15377139696309575,0.28040764936667917,1.3904494347860645,-18.2434793823724,1.2434044824684058,-22.45778333287086,-13.515732141098091,-11.184930969751608,1.307525887532983,-16.27970901426289,-8.32190067152234,5.312800580536353,1.6835864838678256,1.8767676838355816,13.264946084867113
2018-07-15,42.41262,-4.67343,0.76811569517702,0.1337289832683949,0.28313024695115535,1.3484830856777528,-18.11394455474238,1.86843436022168,-23.062058449973904,-11.971937007825183,-11.808228731661703,1.9360386933983191,-16.756613921594443,-6.326361441639383,4.382244510692243,1.041157239082142,1.9662960125225333,13.127773500264938
2018-07-15,42.4273,-1.73358,0.5796825756823222,0.1526074894928252,0.17885050694087756,1.2341389054817076,-20.44524024597876,1.75430804408617,-27.94038678292104,-15.086549304959608,-12.584608653339826,1.4983330687939702,-17.0535842341601,-7.558209613671126,6.438582103209672,2.2361709818211395,2.2411262478097838,21.365047035188308
2018-07-15,42.72535,-8.29535,0.8419303729119955,0.13617298122128912,0.272626768710411,1.4418469443298807,-16.49792352904358,1.4349572598139648,-20.937060570216453,-4.903055981794251,-10.70079872240855,1.6551568436315198,-15.547321035150684,-0.6220339060771112,3.8891221115145993,0.899286264107003,1.7742195631305775,13.672073541864375
2018-07-15,42.9655,-2.75258,0.8295539483855146,0.12842782836724406,0.29723506886999596,1.3857665876860485,-17.35808581236924,1.5330205069105156,-22.312487529998414,-11.477990214653037,-11.484372256574204,1.6032775669376997,-18.166452927011157,-6.254994376752,3.949078299401148,0.8525095164074643,1.8864889913958711,12.457362266191785
2018-07-15,43.08895,-8.59496,0.7942599116493891,0.16028588465908686,0.06572426220350752,2.289791362203583,-16.833075789167737,1.3574874551874567,-20.99761073671938,-7.694793606162898,-10.684357500985314,1.61039683936889,-15.91596709118077,0.6848195113764084,4.288426440286925,1.6408794928740813,0.7468840463048111,59.86032563765366
2018-07-15,43.11323,-7.572,0.860595979835468,0.11249335486845145,0.3961424856713927,1.3727036820635663,-17.256658487261614,1.683569240691449,-22.522213443336312,-13.750954768872,-11.601967625527513,1.6966128360616857,-17.267654975984616,-7.150344727594243,3.7285225556814394,0.6331939422967782,1.913957361858938,9.097376940574033
2018-07-15,43.20135,-2.13431,0.7776661188368174,0.17840994988272663,0.1351102322078296,1.627894488733253,-14.546570372129652,2.406187439730382,-21.475965204819943,-6.877203761549229,-8.25695707356286,2.840165263033169,-15.967681947253237,2.7877285968624097,4.467373015715987,1.6144983196518816,1.4571617065382427,28.605455742590312
2018-07-15,43.30779,-2.99522,0.6208342605886857,0.28672776559319213,0.038847681707479834,2.3382689203974962,-14.263917347851018,3.1158464348276254,-22.378307795033614,3.5212333014922805,-6.357179822549123,3.9442022532201264,-15.606202880696376,14.523577303893877,7.8224634486200815,7.279199198676679,0.7106672227076503,101.96624725562013
2018-07-15,43.55671,-6.47065,0.7540121887927356,0.2488051078020793,0.13338968767839934,1.7069707989871428,-18.171535639981165,4.917914234474475,-36.446111954407066,-8.402064608920762,-11.565905704692073,3.9275293577623827,-24.241872131949723,-1.15444046225551,5.129112604239441,2.866986307777105,1.3433324122319266,28.987325629279105
2019-07-15,28.11818,-15.55454,0.7217307723103784,0.18833579619182647,0.13431487273378234,1.663381922443187,-15.236512349744691,2.0487719511716382,-25.361032966482675,-7.050340146041902,-8.513087428745811,2.192896273851384,-18.11900855933044,-0.9815558389437415,4.995623807328415,2.0068617205175316,1.4047393722571972,28.780767524741407
2019-07-15,28.47143,-16.54286,0.15708502448513298,0.06162818870625283,0.03074558529523297,0.47666987324821997,-36.12950095948769,1.6762958896726694,-42.98959408834744,-31.83846482825032,-21.90153104339948,0.6839734201153407,-24.6759668858882,-19.604424982723295,29.049550038421284,13.56233740984449,7.391551940848273,129.09997895926185
2019-07-15,28.7,-18.0,0.257022566810491,0.10116701250818157,0.03198523128930068,0.7568929606101287,-33.26367916632817,1.750782527337456,-42.25976005896793,-28.053252385407824,-21.280847305988278,0.7790670689163214,-24.491054221503113,-18.318697869713194,17.525537695116725,9.12709478747598,4.284763114688786,124.05771691380681
2019-07-15,36.59786,-5.94015,0.7049231480486562,0.1446072924572628,0.12575877104593025,1.2857660922483223,-18.03498513494838,1.6394047323346292,-24.626132906534515,-12.636575395881248,-11.237078233647397,1.6778508650562596,-16.968254878379426,-0.41676969874674274,4.993523658191287,1.8072361682202926,2.1109857571414885,30.806926600285397
2019-07-15,37.10579,-4.67189,0.703070125077567,0.09347473595544613,0.259070848414458,1.1758547066110918,-18.116611009970587,0.9733169554090956,-25.304314855715745,-12.787299596178698,-11.368022642815907,0.8370349991155366,-15.601142306080263,-5.314605047432962,4.795990583840534,0.8417036270091046,2.4017808301574286,14.439791950659206
2019-07-15,37.24434,-3.75542,0.6640699270641449,0.21334605275234728,0.0349899242706255,2.055357992558867,-17.72850547717641,3.681657706450546,-26.926426895004525,-3.4129153791608866,-10.482430172750572,3.4405272267832636,-18.86584167795679,11.750254384344746,5.908274547948627,4.315988229497062,0.9461329921509704,113.31862410054006
2019-07-15,37.45555,-2.25556,0.5857149375223522,0.15279060276246945,0.173193527520564,1.2881228498311221,-19.62905844425344,1.4178390962016763,-23.816064951278115,-14.000569792508731,-11.825367038450047,1.4376275898042343,-15.937345088300827,-4.419209568722396,6.342016947789129,2.120621087710443,2.1052938782387223,22.095551301852566
2019-07-15,37.50512,-5.81387,0.6824277785345927,0.14161161211350545,0.3016252633087863,1.2481427098427134,-18.360242041451777,1.7756505383479924,-23.25656153541037,-11.037478383637076,-11.397443195168616,1.4296804510687828,-15.169820751439945,-5.3978678695719,5.1464353786786665,1.432946363936736,2.2047617379458684,12.261488630363942
2019-07-15,37.75169,-7.11385,0.6416260823972378,0.1451405634579261,0.26731992113130265,1.406921225609913,-18.4912091503819,1.3675010163729218,-23.341821712259396,-14.942718714909775,-11.194393993719215,1.366464036843078,-15.665673772618835,-7.30746705241282,5.572005535479994,1.5696896423272793,1.8430873933726912,13.963344232154226
2019-07-15,37.81599,-4.99439,0.606119190837204,0.15210424561034466,0.03385866609768167,1.405730334892222,-18.260794650913095,1.9484953603810147,-27.33913135660597,-8.991564135537475,-10.623387803028532,1.8493808282726665,-16.659823084221046,9.946510033502797,6.265195109061657,4.316740906602056,1.8454959679778709,117.13814485367111
2019-07-15,38.03548,-3.86859,0.7598205580178474,0.13504525258367278,0.2439458004637232,1.4267686891935387,-18.59971416486986,1.8185080887660892,-23.64419376960892,-10.751497549716142,-12.232545105644203,1.7124484567309115,-15.735419241775919,0.24220744390269056,4.450675915030354,1.10132846588435,1.8035378336350687,15.39708489507215
2019-07-15,38.1893,-1.43707,0.8041757964215255,0.2418110496471999,0.10283745323645722,1.9652792296160655,-13.50242444004823,2.6737484266544396,-25.334628847517976,-4.760891530610715,-7.282012716349695,3.434835958522583,-17.910886004504352,8.553330591591624,4.695407399667062,3.0673187377661915,1.0353341854538578,37.89633469240706
2019-07-15,38.2,-0.88411,0.6988610479375023,0.14942065379011965,0.18905770984649645,1.9783592401308878,-17.627219925562798,2.060747597707186,-26.666155832400452,-8.272434399197785,-10.783642979750036,1.5135001173243159,-16.7268286128198,-4.625759408426344,5.030062282856668,1.5862260612393106,1.0218774825422308,20.157560848736402
2019-07-15,39.02606,-6.19655,0.5389111116905935,0.13399962258772757,0.1915500138020173,0.96824459482202,-22.90120891542525,2.1146346487922036,-30.468498479954306,-16.948106889161696,-14.687034505353564,1.2753156239807804,-18.42550256773835,-10.30853633142165,6.93793624959999,2.212738053591278,3.1311875340086655,19.88227466344288
2019-07-15,39.0489,-1.99314,0.5033196400530663,0.13298690644746522,0.15552165158944461,1.2627962341772867,-23.398551098797668,2.03651068444245,-28.98173268644209,-16.998593385190716,-14.83222697626685,1.7983974194080434,-18.78407027106387,-9.724277762466148,7.537770703261748,2.448332923218226,2.167573589262408,24.719891469256254
2019-07-15,39.26904,-4.16304,0.9951924465194528,0.18701979400974827,0.45016362050159103,1.7925230491497126,-9.856718439371917,3.2965130575886072,-18.449008838478605,-2.358907260981293,-4.989276856879593,2.9509374883707022,-11.833318992089692,2.5675836331902007,3.1659759482820613,0.8087131356640888,1.231491529159086,7.885658053716187
2019-07-15,39.3862,-0.58762,0.7377688634302025,0.14910008913575695,0.20628334478463228,1.366015206017493,-16.610890698521633,1.3460229352454105,-21.659117423393795,-11.335733143724166,-10.064711019297691,1.4330808639378267,-14.623049704571795,-2.4954378115061138,4.679800148516287,1.3908459377840106,1.9282250903060418,18.390804449947975
2019-07-15,39.6437,-2.38957,0.7351018291195108,0.15332297305684833,0.16499242638659786,1.3810935050635973,-16.838726402785362,2.1495418820923384,-25.961529753071915,-8.868407287183746,-10.26940236010669,1.6627682942240423,-16.7210855108967,-1.9129965502346216,4.70970205626383,1.414463529610922,1.8962557461421166,23.243537037436496
2019-07-15,39.80093,-6.27123,0.7400119039012654,0.13839027432437118,0.1950203585215295,1.1846547022676281,-18.594071441122875,2.0727367978974836,-28.940603414015353,-14.667260060932232,-12.07409139042532,1.4660385354533163,-18.516420540064953,-8.414436459759063,4.636129981699692,1.3308305614987925,2.3765113094501946,19.510679143061953
2019-07-15,39.97782,-4.49185,0.4668592635887507,0.14509422037166347,0.09985336830848855,1.0463412215643273,-21.654890114703015,3.0116405423544177,-30.926971628020986,-14.733886258457217,-12.631443847109656,1.7439872225938249,-18.415810900904397,-7.046111447911546,8.658579633850804,3.9065862414447343,2.8228447064522793,39.05873880630984
2019-07-15,40.19028,-3.57747,0.6913061994174875,0.15471133978405002,0.2045361398265277,1.2876838566235562,-18.078787335885625,2.0468916072976744,-28.196315507874928,-13.7653108695453,-11.160217457502585,1.5047327862623783,-18.141917681402795,-5.818291057988862,5.158205461644933,1.7985591624117312,2.1063525254470647,18.556446129239077
2019-07-15,40.36508,0.07989,0.7834920459117618,0.18047538208849082,0.2697868127352636,1.6727706733928471,-15.181766399121383,1.8648555451617062,-20.986976241519727,-7.463832332264252,-8.933960263486368,2.04691187052662,-13.872329417044858,-1.4160017581960582,4.413725745918366,1.4395684128975306,1.3912423045335203,13.826521576223666
2019-07-15,40.73827,-1.00363,0.4896977116842158,0.13789858352683307,0.1259741590475873,1.1080962596462598,-19.649388425690635,2.284020305601417,-25.938953649282148,-10.223578318908876,-10.920244283932709,2.1887349865839156,-16.81110488874176,-0.657383059960053,7.89604676067777,2.810728934303807,2.6097946953425595,30.752543777561417
2019-07-15,40.86232,0.57098,0.9472740832471152,0.2303954232617387,0.2711288394362423,2.292712297531723,-14.661153816340788,2.07498066243046,-22.02991101468094,-4.927668871006485,-9.458318610020674,2.228119417607466,-17.033440455056635,0.7306564380696305,3.5049810530483754,1.2736651540074253,0.7446585008970816,13.75313363313616
2019-07-15,40.92142,-3.0692,0.544875609080121,0.1849988277553726,0.1544262540372252,1.3110148167672644,-20.375472018916433,3.147195092788549,-28.03104820805489,-11.603729028083784,-12.102380944623404,2.057591018187275,-17.288505310552353,-4.859555490583803,7.295029121284556,3.059526531878454,2.051071543083935,24.902331342154945
2019-07-15,40.97913,-4.85813,0.29477858321979655,0.16358292019724452,0.06757118780231049,1.3427229847511284,-27.586161784878,2.9297390590653154,-35.256960047727496,-13.61327931990678,-16.10350892213112,1.5181522639478762,-20.288757809605393,-9.731047983031804,15.762956942321454,7.250836196965639,1.9790210232689165,58.19682826506753
2019-07-15,40.99443,-5.5754,0.31070387305570485,0.11293285301679787,0.056820107791732265,0.8825454559768215,-25.848864930357422,2.384121158950416,-34.42734898648113,-18.374109951775157,-14.820618535977474,1.617536158091456,-19.409322500044247,-9.371410580639425,13.712352837354105,5.706149588497264,3.532344450827984,69.39761372262002
2019-07-15,41.2211,-4.41308,0.9516863931104588,0.13498382915596227,0.2971411738464001,1.3810596056040483,-18.146271511341343,2.1736749198419267,-27.616420026706866,-14.265977247369065,-13.045801652815246,1.6610763708632041,-19.528170758998353,-9.775533073928473,3.3083037053755944,0.8122987113123575,1.896326837573733,12.461614720778153
2019-07-15,41.58075,-2.86887,0.56566803319365,0.3064059266102219,0.12470360554796672,1.4382758142975118,-21.001788610139876,4.156869064014744,-30.504358176309054,-13.665035599193942,-12.488844800097338,1.7340205618129418,-18.438696936888434,-8.891305073459282,8.788687386933235,5.52257877085353,1.781107740418826,31.076057323470224
2019-07-15,41.65781,-5.10557,0.37887485821973094,0.13744273762971482,0.10210591934259587,0.9722573102157501,-23.6482662400733,2.606671876604888,-31.39407897396329,-13.009198297196626,-13.57244001226542,1.752355522142659,-17.861256937627964,-5.838793270443244,11.01018568269877,4.547415427609331,3.114137232984522,38.17500597177725
2019-07-15,41.74448,0.71416,0.5803112322512756,0.1730319254323166,0.1608585384662564,1.3374075948008621,-20.111312935122534,2.0138307320156215,-28.87244255312748,-15.083754884371814,-12.220319039648508,2.108359963968164,-18.72622978463835,-6.750658946522606,6.547472432050441,2.376595204485827,1.9908608381991384,23.866569335634537
2019-07-15,41.82753,-5.74309,0.5218992845827504,0.21543793147714052,0.012108284011781744,1.2729480283641068,-21.520562966373085,2.5225141389549233,-29.230539381098588,-9.959513964441111,-12.868137023404968,1.7091675113639135,-17.564118513780343,1.4334426061955055,8.795136513041555,10.083122425549057,2.1423121061277635,329.35234357798953
2019-07-15,41.84807,-3.87632,0.5601673693023553,0.14907603359440816,0.19959816259100202,1.2847261672396755,-19.774988310729693,2.3552932153335377,-28.149850465676792,-11.423942775704205,-11.739152563526147,1.8572697800935414,-16.771555836680644,-5.687492686868314,6.695395779595185,2.234642463505022,2.113503952826213,19.040264640093046
2019-07-15,41.86077,-1.07946,0.7422169638169048,0.18585012666711873,0.16140305075182268,2.0919091907014145,-16.923970141505585,1.94160510229884,-25.49972103373538,-9.437177550974969,-10.36742132124566,1.8924205715780789,-16.505647908969912,-2.0093180711719585,4.764761953684954,1.6797034008947231,0.912128890575219,23.782679022285016
2019-07-15,41.86705,-0.05219,0.4117075374931171,0.15360543889581352,0.1183637115717402,1.380170030083567,-23.80139016193957,3.221262321082823,-30.36374475237612,-13.054730566921545,-14.138192053647415,2.2242022362539706,-18.871862618435273,-5.969673412090667,9.93185201323527,3.7060365408530367,1.8981936376040611,32.794141353666504
2019-07-15,41.90971,2.24778,0.5613687543897365,0.16763573223155856,0.020148746220580348,2.1524676907003677,-20.252875049490406,2.147458315308326,-25.976059010518078,-12.673474164081282,-12.147406901411665,2.1320493470745694,-17.21707112471966,2.2332362710703126,7.334386617098844,7.535739514960442,0.8583321911319765,197.52351884378376
2019-07-15,42.16169,2.87706,0.5230485835694465,0.21550804954457858,0.17656480937277624,1.2795290643150365,-22.171886528708036,3.2459414049154125,-28.040083827299974,-12.988639527714456,-13.600696661768229,2.0916863398231933,-19.179332242411334,-7.866631509453926,7.980290134532445,3.5553907644624334,2.1261501684928885,21.654570943153878
2019-07-15,42.19387,-7.78684,0.7568741986614991,0.12869582120569267,0.16674508362191448,1.3288165047453468,-17.165625281722896,1.8733243821741354,-23.44940318040612,-10.72742193796068,-10.776729740247468,1.8882250058882977,-16.507865725011627,-1.743770458966013,4.4885051395001385,1.3271382108833754,2.010197409285307,22.988713268870857
2019-07-15,42.27149,-1.97541,0.8011583485129136,0.1925712983597118,0.268464927000383,1.4302696596290554,-17.983692536841485,2.2913465111201043,-28.225699404361308,-11.959346650229495,-11.842052464188047,1.521737763225445,-19.70284994723972,-5.527953844601914,4.336062392317296,1.5056926147604797,1.7966754192614358,13.899525404278577
2019-07-15,42.4113,-5.68645,0.7341716706221322,0.11455621542222401,0.3581987278169351,1.1888435380718534,-17.5132382399964,1.0544674425824485,-22.5090742781738,-13.272984904075614,-10.977373297867945,1.1476740091876578,-14.626480522861936,-6.092190665704015,4.599184057115252,1.005971008647019,2.3646143263624664,10.166985500976661
2019-07-15,42.41262,-4.67343,0.7558915044300529,0.13464539720212737,0.21485155659948868,1.3174473032190648,-18.452141490452515,1.8999317577544794,-23.56552186773645,-12.542857453327834,-12.058347987675175,1.6024140115887633,-17.568108634649974,-6.974793055736491,4.473771509930078,1.0754825110012656,2.0361745704942864,17.61750532930288
2019-07-15,42.4273,-1.73358,0.4720763330151016,0.14008874837445995,0.12152134050885947,1.3051295855463547,-21.848275126137796,2.0288287818424093,-28.51205595033543,-15.668205238019075,-12.91785122421108,1.5451330110193384,-17.283836588634003,-7.535371496451511,8.321402518934939,3.128113382362567,2.06482976426093,31.916029260789642
2019-07-15,42.72535,-8.29535,0.7825721719309217,0.14932877830189809,0.07903431170190615,1.3725589293737472,-17.465322123195033,1.948295409939001,-23.20639646803886,-5.64861609380033,-11.238864388450105,2.063290886578764,-16.433379952945714,5.192768627869186,4.367772580198923,1.7131937733100564,1.914264673375493,49.61092978308974
2019-07-15,42.9655,-2.75258,0.8054145656404154,0.13567674514823516,0.3385381704880344,1.3676191550096692,-18.26232289623036,2.0810490289836263,-23.82312283872784,-11.551772681591277,-12.219450624974106,1.9988223227665884,-17.753865449373315,-5.875038199294873,4.115250701789787,0.9133246935403129,1.9247908566853318,10.815506636175254
2019-07-15,43.08895,-8.59496,0.7583289604849334,0.1560516358055546,0.16052822710154202,1.648569407710415,-16.87414574728632,1.4181406594297654,-21.279002255756893,-10.481205924638235,-10.471011215933402,1.585965625094192,-16.09624617744759,-0.2636928711396247,4.540285245328889,1.4426564966286384,1.4263461285232304,23.917736103008245
2019-07-15,43.11323,-7.572,0.8273374711145666,0.11131989377720071,0.27291464795417386,1.3953736408861332,-17.51099753317831,1.654038487313825,-23.5292484417,-13.798999412316384,-11.635238163195828,1.6797840150113321,-16.744870900712975,-6.061481983229198,3.930733289920611,0.7481527118156276,1.866615709796407,13.6565969616686
2019-07-15,43.20135,-2.13431,0.7555328162213532,0.15756794506991945,0.1372113322565988,1.3760705967691083,-15.43675839774772,2.676215525332426,-24.13010583459976,-7.636830658965519,-9.01355013094218,2.9041265933153717,-16.843300688657603,1.9701236155467887,4.559279786394596,1.4415108693810146,1.9068276070949013,28.152111084524734
2019-07-15,43.30779,-2.99522,0.5972222815427138,0.28703403427939334,0.03611953559844398,2.1174572438180164,-14.1820135775309,3.192381218614782,-23.013029050840125,1.5060657306037322,-6.043880664827097,4.200524087304102,-15.7132891104987,15.122849145456733,8.307618653783752,7.833114896461644,0.8890582143644821,109.74339505550891
2019-07-15,43.42863,-3.89545,0.7839023632956132,0.11293355786108068,0.4196392460474514,1.2426255062818903,-16.481794507962988,1.4774200758901235,-22.099943641523208,-11.98077599063422,-10.308569642335287,1.4499054224508328,-16.613315855074504,-6.080913781480946,4.210873787068599,0.7666781539682118,2.218990741602078,8.531996918009174
2019-07-15,43.55671,-6.47065,0.7662212232755106,0.2603683610461363,0.09610772558597439,2.067602464564806,-19.831630154570405,5.0462090683332885,-37.94713851319103,-12.667087280927838,-13.285475314004005,3.8230473275676413,-26.206674906973912,-5.843504259678701,5.152932268341818,3.2868199908586875,0.9346078700104129,40.619963177900296
2020-07-15,36.59786,-5.94015,0.7364533729292976,0.1365953190870923,0.11541633307591523,1.3642676908550504,-17.44881114715764,1.4913266124086917,-22.55861006159799,-11.178496485701094,-10.904324548215618,1.612447106207581,-15.730157941523945,-0.19568495316942133,4.668670736721479,1.5185128753593176,1.9319759067907063,33.65713988131121
2020-07-15,37.10579,-4.67189,0.7485087173591418,0.11310176448489406,0.16312053979150248,1.3792697292234166,-18.22324094356237,0.877437153937821,-24.454681702678553,-13.623900827402007,-11.792486829559822,0.8076281836025002,-16.037872580101805,-3.5579195742001337,4.493595836346077,1.1082954214529024,1.9000853968223883,23.521743277166216
2020-07-15,37.24434,-3.75542,0.6391584907789326,0.20535794094005083,0.04215042685567968,1.9197176432963357,-17.87486326029196,3.665378436558739,-26.8552249209611,-3.5976122787263174,-10.432144042933217,3.450431016673916,-17.004770305700408,7.546816660575587,6.129587687217175,3.8330215404472687,1.0836397550275279,93.89820859218675
2020-07-15,37.45555,-2.25556,0.5974016629877072,0.1433642415286908,0.15772247972667727,1.2374868814122082,-19.123431592683023,1.3223773630046145,-23.181781975460083,-13.395025830964169,-11.443238600445255,1.4439521627359422,-15.288812524535341,-4.650038706729374,6.116417932120125,1.8649637464482531,2.2323574981540317,24.361001215119984
2020-07-15,37.50512,-5.81387,0.6601011605254571,0.11268446157493862,0.26758635630635574,1.1926489842137489,-17.39097315628497,1.512633556532684,-24.75949282530304,-12.641086970242583,-10.289771526329234,1.713251505730347,-15.615680735733758,-5.849917730831145,5.237276650974638,1.0891491621411296,2.353878679263699,13.94844526161288
2020-07-15,37.75169,-7.11385,0.5863669911226023,0.1738525692887527,0.16894049246983578,1.2212403078025444,-20.147268121169315,2.6333442929991984,-27.76318138141173,-15.09973498761558,-12.294225292165482,1.6521886190318404,-17.940845774252445,-8.51127529747798,6.551001718490248,2.6448881633667463,2.2753586451772585,22.676976085021163
2020-07-15,37.81599,-4.99439,0.6531529152887625,0.1555382066843712,0.06289637500966742,1.428696715841651,-18.252946628554323,1.947271317782205,-26.695104714451773,-10.839425058016605,-11.019584545317977,1.8058283556285353,-16.764407873689585,6.483647527280466,5.624944096138922,2.871536763622899,1.7997544584846221,62.596669909596294
2020-07-15,38.03548,-3.86859,0.7719024374868486,0.12068462680689203,0.2549704000689422,1.4337030836688889,-18.058506905138458,1.7790627053363308,-21.99268802109927,-10.625098995437478,-11.79302659110182,1.6121734994963466,-15.343005062240849,0.07171588532759696,4.3185768816275125,0.9184253215617264,1.7899779567774108,14.688095555085718
2020-07-15,38.1893,-1.43707,0.8350160720020886,0.17945828833751123,0.3334804238872886,1.639073612394428,-14.079694035386117,1.2764085322521428,-19.41117904818197,-9.601480224767139,-8.194094114186589,1.4909479361852855,-12.886954681940221,-1.6453576412820707,4.040729907913538,1.2323339498437935,1.440402901829791,10.994707075675125
2020-07-15,38.2,-0.88411,0.7258132756491034,0.12356154628143677,0.2599910668164109,1.8139532178313411,-17.32013136771173,1.7018294050464662,-25.885698639144117,-8.69610084668111,-10.715640224433713,1.376655763139647,-18.10301267988178,-3.2637302900584118,4.683854983138506,1.0656182029205505,1.20512853401047,14.385143993522458
2020-07-15,39.02606,-6.19655,0.5762946436650758,0.1260762899014691,0.25143549984024244,1.013066419365292,-21.981512986074105,1.7838416695277635,-27.10078431562017,-16.93444569118042,-14.141087526363183,1.1119620460329465,-18.167481677433493,-10.051426932715096,6.289741072671523,1.6718392031746847,2.9484084395039827,14.908652527354045
2020-07-15,39.0489,-1.99314,0.5354623457683252,0.15743101095011394,0.22062857210896325,1.2244676432327772,-22.68194282184832,1.900768772834859,-27.196000693150538,-15.051175686781809,-14.386852558700683,1.5137436626015748,-18.152444164708488,-7.190047556475941,7.162469751638944,2.4698645769113083,2.266725766178193,17.130018074107348
2020-07-15,39.26904,-4.16304,0.9868310100954486,0.18133624031110737,0.4334694113906706,2.012740478650881,-10.151375450520723,3.35253961555227,-18.394860382447575,-2.334297046780181,-5.238533378220005,2.9265474582046545,-11.35605040112733,2.1614917104599387,3.1931963826979084,0.7863804589875527,0.9873401675118882,8.227871436572816
2020-07-15,39.3862,-0.58762,0.7582923812245111,0.14848390568809924,0.1904628200018545,1.3996097831127028,-16.499204155344835,1.3031008518465046,-21.872525224598828,-10.859564584010975,-10.105075828658459,1.4090907403533095,-14.749795847751432,-2.5484746882569045,4.510935994710706,1.3072710675342631,1.857939440166018,20.001474198276874
2020-07-15,39.6437,-2.38957,0.7143098850919616,0.15339592732795118,0.12054660059241248,1.3506208964503281,-17.22140264090064,1.9988675468261212,-25.728827191799557,-7.468308004938246,-10.492384600366188,1.4952150887112394,-16.247296490086487,-3.400150650103703,4.907621946982677,1.690317205722437,1.9616008537352791,32.18218830180575
2020-07-15,39.80093,-6.27123,0.7759041494081025,0.12674352700849376,0.33433818595980097,1.2570528195461173,-18.051249360415316,1.8711543300919158,-26.04204274900364,-14.119962327783197,-11.808463787759981,1.3863091548498385,-18.11991787522078,-8.20296255793288,4.305052198892305,0.9667445281995881,2.1820460825538546,10.963934028406012
2020-07-15,39.97782,-4.49185,0.48051839634634824,0.14503301208214525,0.160410131979435,0.9855114892580158,-21.205650689950893,2.6427500667894526,-28.179363874244125,-14.440771527909932,-12.348416410287445,1.7178618226432205,-19.01377558135563,-7.459485790374035,8.23042412016712,3.2374775051190987,3.0588060551293723,23.936080724083006
2020-07-15,40.36508,0.07989,0.7727206121246458,0.15915493976709658,0.20571934175291262,1.4086694643123479,-15.615128892635342,1.6799401726675922,-19.80807469559054,-7.898457358977538,-9.315202899454466,1.8850121456431035,-13.275147287145819,-1.9771406734423729,4.4297537327510845,1.3712267333358348,1.8395589606626626,18.44396655130444
2020-07-15,40.73827,-1.00363,0.5483257111104878,0.13507185772852068,0.16652738891498714,1.1757538258172355,-19.961782990320078,2.5542697429174517,-25.893452940884906,-10.311051138668947,-11.838439600894697,2.4087236627498023,-16.242080024395975,-0.575076317996671,6.78992696856085,2.175386180174228,2.4020727061803995,23.020072770383823
2020-07-15,40.86232,0.57098,0.9713358891875897,0.226217727372074,0.22785829854880127,1.976895631664259,-14.983729623575432,1.9288122663686917,-21.94122166092669,-6.324623406250388,-9.930486461365913,2.2456645023549915,-17.591557234965748,0.5654979053510811,3.3858008148855756,1.291525075193418,1.0233743936358344,16.554769896358657
2020-07-15,40.92142,-3.0692,0.5873594159300607,0.1641566242698764,0.24425028232324184,1.619367979775623,-19.52095687415218,2.3686749101496205,-26.04065261874117,-11.216386017007956,-11.718232460898392,1.9191595732266267,-16.115859010101133,-4.695056172597757,6.353655367603458,2.08522678076682,1.4700994770529134,15.376644325456228
2020-07-15,40.97913,-4.85813,0.5156824315689872,0.19466818705002165,0.15366820094305028,1.4221943333726683,-22.805351304390726,3.7690282329984117,-28.94343568753752,-13.430924541209984,-14.219896955760305,2.6297343456956694,-18.96965079407176,-7.1688202164235975,7.889858411503122,3.3866438536639016,1.8125551523709034,25.030108867366824
2020-07-15,40.99443,-5.5754,0.42429505231728526,0.14619046852481302,0.07763567063522585,0.9695165179414674,-23.08071697640176,3.07179201153515,-28.47597431183363,-15.848874143488715,-13.577188526268637,2.172696381905397,-19.46677176700165,-8.374036642077776,9.576259314545757,3.6599332816910533,3.1257677677251205,50.52270814783261
2020-07-15,41.2211,-4.41308,0.9670648485313781,0.13753872886210577,0.33072130287905005,1.3861397107851496,-18.201248233933942,1.973993083135397,-25.209260652666742,-14.458431021130567,-13.191005914503661,1.4949270417293328,-19.379260724487352,-9.661983514594294,3.2451785893721476,0.8432496620284697,1.8857120020999067,11.094775767930686
2020-07-15,41.58075,-2.86887,0.6716070281447485,0.2367339964352856,0.20706282907985177,1.2831784603105345,-19.335089830763707,2.9827903719012347,-26.823996151983973,-14.061814952447083,-12.098169265917871,1.4652595776547426,-17.43005677513272,-8.551227486899537,5.873776932787724,2.782765539106107,2.117259308601536,18.317808115417176
